name,table_name,data_type,title,title_en,example_values
feuerzeug_rauchzeug_licht_anzahl_schadenfalle,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,null,null,122123132
feuerzeug_rauchzeug_licht_schaden_1000_chf,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,null,null,209525525078
elektrizitaet_anzahl_schadenfalle,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,null,null,234246228
vorsatzliche_brandstift_schaden_1000_chf,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,null,null,508360635374
vorsatzliche_brandstift_anzahl_schadenfalle,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,null,null,142225
brandstift_schaden_1000_chf,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,null,null,2149632470
feuerungsanl_anzahl_schadenfalle,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,Feuerungsanlagen: Anzahl Schadenfälle,Incineration plants: Number of claims,676547
feuerungsanl_schaden_1000_chf,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,Feuerungsanlagen: Totale Schadensumme in 1000 CHF,Incineration plants: Total amount of damage in 1000 CHF,15601231792
explosion_anzahl_schadenfalle,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,null,null,262125
explosion_schaden_1000_chf,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,null,null,7821180211
uebrige_anzahl_schadenfalle,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,null,null,269176342
uebrige_schaden_1000_chf,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,null,null,16449331734
unbekannt_anzahl_schadenfalle,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,null,null,512857
unbekannt_schaden_1000_chf,aargau_brandversicherung_brandschaden_anzahl_schadensummen,numeric,null,null,675118838678
citizenship_category_husband,divorces_duration_of_marriage_citizenship_categories,categorical,citizen category husband: either foreign or Swiss,citizen category husband: either foreign or Swiss,"Foreign country,Citizenship of husband - total,Switzerland"
citizenship_category_wife,divorces_duration_of_marriage_citizenship_categories,categorical,citizen category wife: either foreign or Swiss,citizen category wife: either foreign or Swiss,"Foreign country,Citizenship of wife - total,Switzerland"
duration_of_marriage,divorces_duration_of_marriage_citizenship_categories,categorical,duration class of the marriage,duration class of marriage,"Duration of marriage - total,10-14 years,20 years or more"
amount,divorces_duration_of_marriage_citizenship_categories,numeric,number of divorces,number of divorces,10
sektor,thurgau_beschaftigte_nach_sektoren_und_gemeinden,categorical,Wirtschaftssektor,Economic sector,"Tertiär,Primär,Sekundär"
beschaftigte_personen,thurgau_beschaftigte_nach_sektoren_und_gemeinden,numeric,Beschäftigte Personen,Employed persons,"4871,363,1077"
vehicle_type,stock_vehicles,categorical,Vehicle type,Vehicle type,"passenger_cars,trailers,motorcycles"
amount,stock_vehicles,numeric,Amount of vehicles,Amount of vehicles,"0,2,240"
fuel_type,stock_vehicles,categorical,Fuel type,Fuel type,"Hydrogen,Electric,Diesel-electric: Normal-hybrid"
emissions_in_million_tons_co2_equivalent,greenhouse_gas_emissions_through_consumption,numeric,Greenhouse gas emissions in million metric tons of CO2 equivalent,Greenhouse gas emissions in million metric tons of CO2 equivalent,117.900561800408
vorlage,volksabstimmung_nach_kanton_seit_1861,categorical,Titel der Abstimmungsvorlage,Title of the referendum,"Bundesgesetz über die Errichtung der schweizerischen Bundesbank,Bundesbeschluss betreffend Revision von Art. 103 der Bundesverfassung und Aufnahme eines Artikels 114bis in die Bundesverfassung,Volksinitiative «für die vermehrte Mitbestimmung der Bundesversammlung und des Schweizervolkes im Nationalstrassenbau»"
anzahl_stimmberechtigte,volksabstimmung_nach_kanton_seit_1861,numeric,Anzahl Stimmberechtigte,number of voters,null
anzahl_abgegebene_stimmen,volksabstimmung_nach_kanton_seit_1861,numeric,Anzahl abgegebene Stimmenen,number of votes cast,null
beteiligung_in_prozent,volksabstimmung_nach_kanton_seit_1861,numeric,Wahlbeteiligung in Prozent,Voter turnout in percent,null
anzahl_gueltige_stimmzettel,volksabstimmung_nach_kanton_seit_1861,numeric,Anzahl gültige Stimmenzettel,Number of valid ballot papers,null
anzahl_ja_stimmen,volksabstimmung_nach_kanton_seit_1861,numeric,Anzahl ja Stimmen,number yes votes,null
anzahl_nein_stimmen,volksabstimmung_nach_kanton_seit_1861,numeric,Anzahl nein Stimmen,Number of no votes,null
ja_in_prozent,volksabstimmung_nach_kanton_seit_1861,numeric,ja Stimmen in Prozent der Gesamtstimmen,Yes Votes as a percentage of the total votes,null
anzahl_veranlagungen,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"5433,8141,3226"
reineinkommen_mittelwert,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"47514,63915,53985"
reineinkommen_median,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"44300,50600,47200"
reineinkommen_gini_koeffizient,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"0.334,0.424,0.382"
steuerbares_einkommen_mittelwert,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"42282,56532,48135"
steuerbares_einkommen_median,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"39900,45200,42000"
ertrag_einkommenssteuer_mittelwert,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"6285,9946,7823"
ertrag_einkommenssteuer_median,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"5082,6475,5610"
citizenship_category_husband,marriage_citizenship,categorical,citizen category husband: either foreign or Swiss,citizen category husband: either foreign or Swiss,"Foreign country,Citizenship of husband - total,Switzerland"
rententyp,ahv_renten_nach_wohnsitz_und_staatsangehoerigkeit,categorical,Rentenart,Pension type,"Zusatzrente für Kinder (Mutter),Zusatzrente für Ehepartner,Altersrente"
wohnsitzstaat_kategorie,ahv_renten_nach_wohnsitz_und_staatsangehoerigkeit,categorical,Wohnsitz Kategorie,Residence category,"Ausland,Schweiz,Wohnsitzstaat - Total"
staatsangehorigkeit_kategorie,ahv_renten_nach_wohnsitz_und_staatsangehoerigkeit,categorical,Staatsangehörigkeit Kategorie,nationality category,"Ausland,Schweiz,Staatsangehörigkeit - Total"
geschlecht,ahv_renten_nach_wohnsitz_und_staatsangehoerigkeit,categorical,Geschlecht,Gender,"Frau,Mann,Geschlecht - Total"
anzahl_renten,ahv_renten_nach_wohnsitz_und_staatsangehoerigkeit,numeric,Anzahl Renten,Number of pensions,null
rentensumme_in_tausend_franken,ahv_renten_nach_wohnsitz_und_staatsangehoerigkeit,numeric,Rentensumme in Tausend CHF,Pension amount in thousands of CHF,null
renten_mittelwert_in_franken,ahv_renten_nach_wohnsitz_und_staatsangehoerigkeit,numeric,Renten Mittelwert in CHF,Average pensions in CHF,null
citizenship_category_wife,marriage_citizenship,categorical,citizen category wife: either foreign or Swiss,citizen category wife: either foreign or Swiss,"Foreign country,Citizenship of wife - total,Switzerland"
amount,marriage_citizenship,numeric,number of marriages,number of divorces,10
reinvermogen_mittelwert,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"32774,149771,89835"
reinvermogen_median,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"0,17000,18000"
reinvermogen_gini_koeffizient,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"0.91,0.89,0.919"
steuerbares_vermogen_mittelwert,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"30636,137175,84603"
steuerbares_vermogen_median,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"0,2128,4321"
ertrag_vermogenssteuer_mittelwert,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"175,961,591"
ertrag_vermogenssteuer_median,basel_stadt_steuerstatistik_kennzahlen_wohnvierteln,numeric,null,null,"0,15,1"
nationalitat,basel_land_bevolkerung_nach_nationalitat_konfession_gemeinde,categorical,Nationalität,Nationality,"Schweiz,Ausland"
gesamt_anzahl_personen,basel_land_bevolkerung_nach_nationalitat_konfession_gemeinde,numeric,Gesamtanzahl Personen,Total number of people,null
​anzahl_evangelisch_reformiert,basel_land_bevolkerung_nach_nationalitat_konfession_gemeinde,numeric,Anzahl Evangelisch-Reformierten,Number of Reformed Protestants,null
​anzahl_romisch_katholisch,basel_land_bevolkerung_nach_nationalitat_konfession_gemeinde,numeric,Anzahl der Römisch-Katholischen,Number of Roman Catholics,null
anzahl_christkatholisch,basel_land_bevolkerung_nach_nationalitat_konfession_gemeinde,numeric,Anzahl der Christkatholischen,Number of Christian Catholics,null
anzahl_unbekannt_konfession,basel_land_bevolkerung_nach_nationalitat_konfession_gemeinde,numeric,Anzahl der Personen mit unbekannter Konfession,Number of people with unknown confession,null
faelle,zurich_effektive_preise_wohnbauland,numeric,Anzahl Transaktionen von unbebautem Wohnbauland,Number of transactions of undeveloped residential land,167715272076
durschnitt_preis_chf_pro_m2,zurich_effektive_preise_wohnbauland,numeric,Durchschnittspreis in CHF pro Quadratmeter,Mean price in CHF per square meter,169175171
quantil_25_preis_chf_pro_m2,zurich_effektive_preise_wohnbauland,numeric,Unteres Quartil der Preise in CHF pro Quadratmeter,Lower quartile of prices in CHF per square meter,94100104
median_preis_chf_pro_m2,zurich_effektive_preise_wohnbauland,numeric,Median Preis in CHF pro Quadratmeter,Median price in CHF per square meter,131150137
quantil_75_preis_chf_pro_m2,zurich_effektive_preise_wohnbauland,numeric,Oberes Quartil der Preise in CHF pro Quadratmeter,Upper quartile of prices in CHF per square meter,180198191
energietraeger,energiebilanz_schweiz_in_tera_joule,categorical,Energieträger,Energy source,"Elektrizität,Wasserkraft,Uebrige erneuerbare Energien,Müll und Industrieabfälle"
nutzungs_sektor,energiebilanz_schweiz_in_tera_joule,categorical,Nutzungs Rubrik,Usage sector,"Endverbrauch - Haushalte,Endverbrauch - Industrie,Import"
energiemenge_in_tera_joule,energiebilanz_schweiz_in_tera_joule,numerical,Numeric value in Terajoule,Numeric Value in Tera Joule,"NA,14820,4820"
co_mg_m3,stadt_zurich_monatlich_luftqualitatsmessungen_seit_1983,numeric,Kohlenmonoxid (CO) in mg/m3,Carbon monoxide (CO) in mg/m3,"3.69741935483871,2.3325,2.45451612903226"
no2_ug_m3,stadt_zurich_monatlich_luftqualitatsmessungen_seit_1983,numeric,Stickstoffdioxid (NO2) in µg/m3,Nitrogen dioxide (NO2) in µg/m3,"38.5848387096774,47.8067857142857,48.0387096774194"
no_ug_m3,stadt_zurich_monatlich_luftqualitatsmessungen_seit_1983,numeric,Stickstoffmonoxid (NO) in µg/m3,Nitrogen monoxide (NO) in µg/m3,"162.903870967742,157.969285714286,171.871290322581"
nox_ppb,stadt_zurich_monatlich_luftqualitatsmessungen_seit_1983,numeric,Stickstoffoxide (NOx) in ppb,Nitrogen oxides (NOx) in ppb,"150.781612903226,151.648214285714,162.916774193548"
so2_ug_m3,stadt_zurich_monatlich_luftqualitatsmessungen_seit_1983,numeric,Schwefeldioxid (SO2) in µg/m3,Sulfur dioxide (SO2) in µg/m3,"83.6127586206897,100.517142857143,69.5396666666667"
anteil_sozialhilfeempfanger,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.0384108454,0.0566399639,0.0616651708"
anteil_auslander,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.3403313877,0.3193049757,0.3919011668"
anteil_personen_ohne_religionszugehorigkeit,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.4882319714,0.4715107751,0.4412121852"
anteil_personen_in_einpersonenhaushalten,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.3000205634,0.2883006761,0.2792870645"
gymnasialquote_anteil_progymnasium,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.5740740741,0.2924528302,0.3366336634"
altersquotient_uber_64_jahr,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.3601476015,0.3394025102,0.2155230596"
anteil_sesshafte_10_jahr,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.3055921672,0.3543946745,0.3012512539"
jugendquotient_unter_20_jahr,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.2076752768,0.227328973,0.2048743907"
baujahr_der_wohngebaude,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"1918.3832335,1939.8939394,1931.8792135"
anteil_einfamilienhauser,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.1984602224,0.1363636364,0.029494382"
o3_ug_m3,stadt_zurich_monatlich_luftqualitatsmessungen_seit_1983,numeric,Ozon (O3) in µg/m3,Ozone (O3) in µ3/m3,"11.4648148148148,6.99464285714286"
pm10_ug_m3,stadt_zurich_monatlich_luftqualitatsmessungen_seit_1983,numeric,Schwebestaub PM10 (Durchmesser 10µm oder weniger) in µg/m3,Airborne dust PM10 (diameter 10µm or less) in µg/m3,"33.9512,30.7521428571429"
anteil_grunflachen,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.2390179539,0.3585967524,0.1742961539"
flache_pro_wohnung_m2,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"82.343801381,69.810768933,70.418289354"
wohnflache_pro_person_m2,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"47.311517,39.026379,38.692324"
vermogenssteuer_pro_veranlagung,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"2378.931266,483.02681775,460.5646986"
einkommenssteuer_pro_veranlagung,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"10820.800512,7123.8581681,7075.5415415"
farmholding_system,employees_farmholdings_agricultural_area_livestock_per_canton,categorical,null,null,"Farmholding system - total,Organic farming,Conventional farming"
farmholdings,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"48344,48864,49363"
employees_total,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"149578,150231,149521"
full_time_employees_75_percent_or_more,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"66349,66453,66333"
part_time_employees_50_75_percent,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"30083,30038,29920"
part_time_employees_2_less_than_50_percent,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"53146,53740,53268"
employees_men,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"94706,95486,95252"
employees_women,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"54872,54745,54269"
employees_women_manager_label,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"3472,3362,3233"
employees_swiss,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"131072,131955,131581"
employees_foreign_nationals,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"18506,18276,17940"
family_employees,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"112047,113317,113847"
beef_cattle_and_cows_farm,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"32581,33091,33662"
horse_and_other_equine_farm,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"11123,11196,11227"
sheep_farm,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"7969,7977,8016"
goat_farm,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"6559,6592,6355"
erwerbstatigenquote,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.8077279565,0.7324650618,0.7397509203"
arbeitsplatze_pro_einwohner,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.9906581653,0.1403727831,0.6350379648"
pig_farms,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"5467,5561,5600"
poultry_farm,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"14876,14434,13485"
farms_with_other_animals,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"6138,6101,6000"
utilised_agricultural_area_in_hectares,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"1042013.785,1042053.004,1044033.706"
arable_land_in_hectares,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"276114.0758,276496.4816,274448.9291"
grassland_in_hectares,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"726091.9808,725854.0912,730039.4586"
permanent_crops_in_hectares,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"24040.2951,24285.0786,24061.4945"
other_utilised_agricultural_area_in_hectares,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"15767.4333,15417.3522,15483.8239"
livestock_beef_cattle_and_cows,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"1525270,1513701,1515123"
livestock_horses_and_other_equines,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"80950,80096,80072"
livestock_sheep,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"355893,349112,343528"
livestock_goats,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"82313,82045,79562"
livestock_pigs,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"1372772,1366359,1348306"
livestock_poultry,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"13219724,12676402,12541044"
livestock_other_animals,employees_farmholdings_agricultural_area_livestock_per_canton,numeric,null,null,"126789,137616,131876"
aufgabenbereich_cofog_feingliederung,staatsausgaben_nach_aufgabenbereichen_cofog,categorical,Aufgabenbereich des Staates (COFOG Feingliederung),Scope of functions of the state (COFOG narrow),"Alter,Wasserversorgung,Polizei"
aufgabenbereich_cofog_grobgliederung,staatsausgaben_nach_aufgabenbereichen_cofog,categorical,Aufgabenbereich des Staates (COFOG Grobgliederung),Scope of functions of the state (COFOG broad),"Umweltschutz,Bildungswesen,Freizeitgestaltung, Sport, Kultur und Religion"
institutioneller_sektor,staatsausgaben_nach_aufgabenbereichen_cofog,categorical,institutioneller Sektor,institutional sector,"Staat,Kantone,Bund,Gemeinden,Öffentliche Sozialversicherungen"
ausgaben_in_mio_chf,staatsausgaben_nach_aufgabenbereichen_cofog,numeric,Ausgaben in Millionen CHF,Expenditures in millions of CHF,null
prozent_der_gesamtausgaben,staatsausgaben_nach_aufgabenbereichen_cofog,numeric,Prozent der Gesamtaugaben,Percent of total expenditure,null
function_cofog_narrow,government_expenditure_by_function_cofog,categorical,Narrow function of govenrment by COFOG (Classification of the functions of government) of the United Nations,Narrow function of govenrment by COFOG (Classification of the functions of government) of the United Nations,"Foreign economic aid,General services,Executive and legislative organs, financial and fiscal affairs, external affairs"
function_cofog_broad,government_expenditure_by_function_cofog,categorical,Broad function of govenrment by COFOG (Classification of the functions of government) of the United Nations,Broad function of govenrment by COFOG (Classification of the functions of government) of the United Nations,"General public services,Defence,Public order and safety"
institutional_sector,government_expenditure_by_function_cofog,categorical,Institutional Sector,Institutional Sector,"Government,   Confederation,Canton,Commune,Social security funds"
expenses_in_million_chf,government_expenditure_by_function_cofog,numeric,Expenses in million CHF,Expenses in million CHF,"2167,2341,2599"
percentage_of_total_expenses,government_expenditure_by_function_cofog,numeric,percentage of total expenses,percentage of total expenses,"1.1,1.2,2.6"
arbeitslosenquote,basel_stadt_kennzahlen_zu_den_basler_wohnvierteln,numeric,null,null,"0.0252819637,0.0466659488,0.0400550591"
genutzte_infrastruktur,medizinisch_technische_infrastruktur,categorical,genutzte Infrastruktur,infrastructure used,"Gamma Camera (inklusive Szintigraphie und SPECT-Scanner),Linearbeschleuniger (Radiotherapie),MRI"
anzahl_gerate,medizinisch_technische_infrastruktur,numeric,Anzahl der Geräte,number of devices,null
anzahl_untersuchungen_total,medizinisch_technische_infrastruktur,numeric,Anzahl aller Untersuchungen,Number of all examinations,null
